Sample AF(wine),Skin colour,Flesh colour,pH,Citric acid,Tartaric acid,Malic acid,Succinic acid,Lactic acid,Acetic acid,Glucose,Fructose,Glycerol,Methanol,Ethanol,%Alcohol,%ABV,Av %Alcohol,Total acid,Total Sugars,Total Alcohols
1,red,red,"3,32","0,24446000846576","1,31456382483538","7,134736239616","6,78734967810884","0,206630872238004",0,0,"0,342378373804867","5,9750179639313",0,"64,218599029947","8,09818398864401","8,13676435937699","8,1174741740105","15,687740623264","0,342378373804867","70,1936169938783"
2,green,green,"3,3","0,0966944337198162","1,34141216661723","3,93340627882583","7,42021909339425","0,490824374111204",0,0,0,"8,1086962249688","0,391522947987218","76,1836537917721","9,60701813263205","9,65278670515587","9,62990241889396","13,2825563466683",0,"84,6838729647282"
23,red,red,"3,16","0,283205456165345","3,28392445772573","5,02294681758963","7,2716501481957","0,366746875234956","0,173474782627278",0,"1,12144339632979","6,59445895174503","0,306845101305134","64,1976409138421","8,09554109884516","8,13410887864808","8,11482498874662","16,4019485375386","1,12144339632979","71,0989449668923"
30,red,red,"3,33","0,138329041425771","1,23221985445923","4,16693019355483","4,61588266507559","0,608185955668454","0,180525804563959",0,0,"8,11387421506155","0,97204085460182","87,5763134103159","11,0436713001659","11,0962841987629","11,0699777494644","10,9420735147478",0,"96,6622284799793"
32,red,green,"3,28","0,114979354496789","0,584118303910581","2,85058557478159","1,90552937142397","0,575272248230361",0,0,"1,96645075811345","8,84579947012047","0,616338193210999","91,6430405691413","11,5564994412536","11,611555492517","11,5840274668853","6,03048485284329","1,96645075811345","100,797009135867"
34,green,green,"3,29","0,133738526379344","2,43489206858188","3,09127909085346","3,23640490132608","0,610711455883984","0,285483995748275",0,0,"8,27146365129859",0,"80,0336191737404","10,0925118756293","10,1405933776469","10,1165526266381","9,79251003877302",0,"88,3050828250389"
41,red,red,"3,35","0,180700896386406","4,82240001884751","3,22838289740088","4,01345667874302","0,601517516138718",0,0,"0,0827269018159974","8,89144813732662",0,"89,0941728863213","11,2350785480859","11,2886033255184","11,2618409368022","12,8464580075165","0,0827269018159974","97,9856210236479"
47,red,red,"3,32","0,12925833280909","1,28812998046105","3,95110162769066","10,6280894342203","0,463743876648371",0,0,"0,300322695018857","7,82451022789516",0,"84,0222176619385","10,595487725339","10,64596544295","10,6207265841445","16,4603232518294","0,300322695018857","91,8467278898337"
55,green,green,"3,12","0,157875738598395","4,73391195630183","3,45162948035842","3,57272629035859","0,516058069537809",0,0,"0,156419920741188","9,06081166593446",0,"89,2584645759009","11,2557962895209","11,3094197678654","11,2826080286932","12,432201535155","0,156419920741188","98,3192762418353"
58,red,green,"3,06","0,176075897684377","3,35398192546957","3,55560184347946","10,9750883971807","0,194679567055222",0,"69,9822900156494","37,5495964960353","3,56008580264595",0,"33,9189569592815","4,2772959595563","4,29767332614686","4,28748464285158","18,2554276308693","72,54074150386","37,4790427619274"
60,red,red,"3,07","0,273152228232058","4,35138740786552","3,32218300516275","5,13338473831382","0,642878892548583",0,0,"0,661952773560718","8,77259373650453","1,18264368822835","105,803679244731","13,3422041922738","13,4057674781728","13,3739858352233","13,7229862721227","0,661952773560718","115,758916669464"
62,red,green,"3,41","0,221386353601934","1,26504230355658","3,81609844655185","1,72709784089196","0,497737337731031",0,0,"0,0645772999445078","9,09011501909335","0,722818859350947","91,2240170574471","11,5036591497411","11,5584634657958","11,5310613077685","7,52736228233335","0,0645772999445078","101,036950935891"
63,red,green,"3,25","0,136369193888226","4,30167214132437","3,21913341238463","1,50216783038836","0,577230628977782",0,0,0,"8,16579488268665",0,"90,8477637580611","11,4562123276244","11,510790603373","11,4835014654987","9,73657320696337",0,"99,0135586407478"
68,red,red,"3,36","0,240072502240708","4,32287006979199","4,56404535990653","3,6211145233822","0,596533526285021",0,0,0,"7,37009314966426",0,"85,2968308646924","10,756220789999","10,8074642522797","10,7818425211394","13,3446359816065",0,"92,6669240143567"
71,red,red,"3,44","0,323531432245338","4,15620419142815","6,92130820055561","6,34915205656765","0,259156260362722","0,182419172162836","30,3543954250491","32,9561970722558","4,51496121576336",0,"51,4711166969179","6,49068306392407","6,52160517674191","6,50614412033299","18,173882679642","63,3105924973049","55,9860779126812"
74,red,red,"3,52","0,352693922251784","1,28751671524648","6,44382401586153","4,82270377615792","0,41580044989389",0,0,0,"7,82301525710684","1,57890309081605","90,7879130898813","11,4486649545878","11,5032072740714","11,4759361143296","13,3225388794116",0,"100,189831437804"
82,green,green,"3,46","0,0669934007998266","3,16538286218498","0,608498187637252","3,82768401935581","0,603001322042251",0,0,"2,69500928352609","9,86118985064609",0,"95,0362255820811","11,9843916244743","12,0414861869749","12,0129389057246","8,27155979202012","2,69500928352609","104,897415432727"
83,green,green,"3,33","0,0957059953042312","1,19856218024092","0,363686522139135","3,59409877814116","0,476085406551614",0,0,"1,37275737659567","9,1682343386637","0,764429277282729","93,5364127845224","11,7952601241516","11,8514536496531","11,8233568869024","5,72813888237707","1,37275737659567","103,469076400469"
85,red,red,"3,07","0,29724075714067","3,90049244651297","4,34294269569658","8,11883652786069","0,356649988682259",0,0,"0,492984500131398","8,01294603115173",0,"77,9173205164606","9,82563940938973","9,87244951047344","9,84904445993158","17,0161624158932","0,492984500131398","85,9302665476123"
86,red,red,"3,25","0,226144111029397","5,4377544060424","3,85171499248106","5,39946918778701","0,571447713893671",0,0,"0,413564719779874","9,84942915676638",0,"91,3266479049231","11,5166012490445","11,5714672222547","11,5440342356496","15,4865304112335","0,413564719779874","101,176077061689"
87,red,red,"3,21","0,271881672817686","4,55326075841125","4,41479405847016","2,61692658063086","0,427991921472885",0,0,"0,545465993597312","7,63083681424488",0,"72,0865720870254","9,09036217995276","9,13366936382157","9,11201577188717","12,2848549918028","0,545465993597312","79,7174089012703"
89,red,green,"3,29","0,322113015262546","4,76238298596836","5,57629589193163","5,55358791620701","0,34239804288702",0,0,"0,591919052257705","6,30126883100262",0,"47,8992157611728","6,04025419434714","6,06903042942233","6,05464231188474","16,5567778522566","0,591919052257705","54,2004845921754"
94,red,green,"3,24","0,133158600783628","4,02711418192383","2,65431640426897","2,79094661682693","0,503368430172739",0,0,"0,206582731355365","8,9581394961955",0,"104,465097246002","13,1734044446408","13,2361635555727","13,2047840001067","10,1089042339761","0,206582731355365","113,423236742197"
97,red,green,"3,18","0,179525257205876","4,06786844210195","0,761268452540193","1,8173999045006","0,592886822372062","0,207318402779225","0,751045930971348","2,41295896912866","9,10216437605939",0,"90,0434790274806","11,354789284676","11,4088843732554","11,3818368289657","7,6262672814999","3,16400490010001","99,14564340354"
100,red,green,"3,25","0,199816948270224","2,48281002243509","3,66406322681794","3,56144409367065","0,527658667153154",0,0,"0,316490361862288","7,60484890274713",0,"70,8820853772332","8,93847230482134","8,98105587365481","8,95976408923808","10,4357929583471","0,316490361862288","78,4869342799804"
101,red,green,"3,4","0,139286971292874","3,38258544098349","6,07945334006835","4,10501824148717","0,387551986588514",0,0,0,"7,46365473583108",0,"64,8843309519908","8,18213505069241","8,22111537073524","8,20162521071383","14,0938959804204",0,"72,3479856878219"
104,red,green,"3,27","0,148778411517082","2,85849420119623","4,42212745230085","2,17040649348513","0,505328270604725",0,0,0,"7,49630177798542",0,"68,0354154007553","8,57949752846851","8,62037091388618","8,59993422117735","10,105134829104",0,"75,5317171787407"
105,red,green,"3,21","0,200361685633223","1,12057203606785","4,87677289277032","7,91650989677657","0,512631045911989","0,17160876045215","0,735870389182474","0,182222952559357","7,90220303540965","0,776547422246275","89,7493571827632","11,3176995186334","11,3716179087177","11,3446587136755","14,712651937386","0,918093341741831","98,4281076404191"
106,green,green,"3,37","0,101585823460121","3,38877962037848","4,348052774976","9,59640439396484","0,469408181087298",0,0,"0,0173506156266482","9,77654912216289",0,"92,2541819510794","11,6335664503253","11,6889896547412","11,6612780525332","17,9042307938667","0,0173506156266482","102,030731073242"
110,red,green,"3,29","0,166280799474969","1,68113021713605","5,51900015395563","7,39336956877419","0,464616422409862",0,0,"0,142990713897427","8,22922393233676","0,771197139323503","80,9944014822109","10,2136697959913","10,2623285036505","10,2379991498209","15,2243971617507","0,142990713897427","89,9948225538711"
111,red,red,"3,21","0,474086869708004","2,3098825178333","5,56558491018764","7,26254343340148","0,431670806866178","0,186533478087781",0,"1,00618391604871","6,74766616463046",0,"68,2176141602198","8,60247341238585","8,64345625667981","8,62296483453283","16,2303020160844","1,00618391604871","74,9652803248502"
114,red,red,"3,26","0,247556819634088","3,35519615547236","5,99022189547045","6,9067489143828","0,432102941411427",0,0,"0,558780592046461","6,87697977175652",0,"60,1132394051599","7,58048416206304","7,61659817104555","7,59854116655429","16,9318267263711","0,558780592046461","66,9902191769164"
115,red,green,"3,09","0,148906817445279","4,91671509749225","4,99745862151206","10,885694888951","0,440961103673099",0,0,"0,511287269433157","9,21310978819583",0,"91,5047876950332","11,5390652831063","11,5940382767008","11,5665517799035","21,3897365290737","0,511287269433157","100,717897483229"
116,green,green,"3,14","0,200041348938538","3,65710597805635","5,83313236742139","4,25283865003817","0,397245246474735",0,0,"0,318702927603149","8,65931511507451",0,"88,2926880785019","11,1340085849309","11,1870518572933","11,1605302211121","14,3403635909292","0,318702927603149","96,9520031935765"
118,red,red,"3,22","0,219284884493371","4,28387412975047","3,96194349233139","7,13101257413964","0,4066163686273",0,0,"0,484710139914377","6,72932562035517",0,"70,7381002127525","8,92031528534079","8,96281235273839","8,94156381903959","16,0027314493422","0,484710139914377","77,4674258331076"
122,red,green,"3,43","0,203600816149204","1,60816370126283","4,94301915372227","5,32527792589459","0,576247311859811",0,0,0,"8,24299049600994","0,963309616438544","95,6233534805457","12,058430451519","12,1158777406804","12,0871540960997","12,6563089088887",0,"104,829653592994"
126,red,green,"3,23","0,231086593298275","2,26581132884815","3,05745273767917","2,07162398247261","0,596938968179849",0,0,0,"9,34409356874684","1,26232987053095","94,9376750409221","11,9719640656901","12,0289994223458","12,0004817440179","8,22291361047805",0,"105,5440984802"
127,green,green,"3,38","0,180546515000169","3,26526489877765","6,07423119512877","2,00551821481937","0,246482274280305",0,0,"0,00113954897035161","5,3502041209213",0,"47,4526580279895","5,98394174375655","6,01244970199045","5,9981957228735","11,7720430980063","0,00113954897035161","52,8028621489108"
129,green,green,"3,34","0,089216852774067","0,881777318378568","3,53414825250474","4,55019703464421","0,806974232826154","0,16146648511864",0,"0,979752495860366","8,20697763608458","1,07080982485993","97,7765011984616","12,3299497097682","12,3886905375376","12,3593201236529","10,0237801762464","0,979752495860366","107,054288659406"
130,red,red,"3,43","0,297192302074386","1,80121561521939","2,55757628470025","7,3460820166323","5,64779293097815",0,0,0,"7,25850557175554","0,680450829443953","82,6878229254883","10,4272160057362","10,4768920639461","10,4520540348412","17,6498591496045",0,"90,2865539119658"
141,red,red,"3,13","0,283516024327645","3,75782973804634","4,9947956018661","2,97601734784169","0,741987680909905",0,0,"0,769119436308443","6,03555029656411",0,"60,7589213487304","7,66190685355995","7,69840876650074","7,68015781003035","12,7541463929917","0,769119436308443","66,7944716452946"
144,green,green,"3,1","0,186630011307866","2,20701711568724","2,74739237204847","8,6966976217153","0,439957828993962",0,0,"0,393595671186274","8,69272306624153","0,789432203621064","102,78991346574","12,9621580662976","13,0239107832522","12,9930344247749","14,2776949497528","0,393595671186274","112,272068735602"
146,red,red,"3,18","0,2674143143946","2,65746622957069","6,33211021445606","2,90666994663038","0,449241711876322",0,0,"0,329338820406406","7,42989108147884",0,"81,4178545885749","10,2670686744735","10,3159817784926","10,2915252264831","12,6129024169281","0,329338820406406","88,8477456700538"
149,red,green,"3,19","0,0883422843430912","3,27708927796899","3,22488615376429","1,81468629020097","0,554224589947095",0,0,"0,130454828932531","7,28397145132629",0,"71,7500268352706","9,04792267783992","9,0910276766599","9,06947517724991","8,95922859622443","0,130454828932531","79,0339982865969"
151,red,red,"3,25","0,256851121243114","3,3669966104812","3,91644333215357","2,63480073979132","0,435820165634146",0,0,"0,208809048684917","7,23582400864901",0,"72,1411901017249","9,09724969756934","9,14058969410127","9,1189196958353","10,6109119693034","0,208809048684917","79,3770141103739"
154,red,red,"3,11","0,473166832222013","4,03182488508711","5,53066640440099","5,17313208822943","0,690511019417854",0,0,"1,02342924161302","8,15753879742229",0,"78,4862920583399","9,89738865805043","9,9445405780675","9,92096461805896","15,8993012293574","1,02342924161302","86,6438308557622"
157,green,green,"3,23","0,126597593627418","2,18020023738572","3,86676293345029","3,6280726249727","0,423664899475238",0,0,"0,0756449997689974","8,14881636652267",0,"79,4007327877839","10,0127027475137","10,060404032713","10,0365533901134","10,2252982889114","0,0756449997689974","87,5495491543066"
166,red,green,"3,28","0,165227209044028","1,6961408554188","3,78773627071337","6,08465477794089","0,498801122249958",0,0,"0,196221770314256","9,01122800686069","0,635067614727787","83,6642711698102","10,5503494539483","10,6006121293662","10,5754807916573","12,232560235367","0,196221770314256","93,3105667913986"
168,red,red,"3,29","0,247848028563785","2,50395080080372","3,66265982986291","8,24984990626179","0,397860036953334",0,0,"0,215470133788268","7,55540470879539",0,"79,8751611115851","10,0725297744748","10,1205160802272","10,096522927351","15,0621686024455","0,215470133788268","87,4305658203805"
172,red,green,"3,46","0,159940027579534","0,785076452644749","4,80367197462233","6,23539249857952","0,419071931235904",0,0,0,"8,64419370287242","0,816871146180449","85,3980895364028","10,7689898532664","10,8202941483456","10,794642000806","12,403152884662",0,"94,8591543854557"
176,red,red,"3,43","0,205373112243243","2,65564101599624","4,25720973636536","2,54232975276215","0,49869430648393",0,0,0,"7,64153628207379","0,686198000213903","77,5716936583718","9,7820546857972","9,82865714590895","9,80535591585307","10,1592479238509",0,"85,8994279406595"
179,green,green,"3,12","0,233452129893003","1,91180370304304","3,69153058764921","4,35624088553424","0,578027538001593",0,0,"0,532687800141744","9,2370684567309","5,23373526427975","100,382588831521","12,6585862334831","12,7188927109017","12,6887394721924","10,7710548441211","0,532687800141744","114,853392552532"
183,green,green,"3,2","0,0623044948977978","2,70751503898611","1,88776892963756","4,20807357366076","0,546022914808712",0,0,"2,73494425086599","9,5645645670981","0,818261646493616","96,0169126486807","12,1080596026079","12,1657433288582","12,1369014657331","9,41168495199093","2,73494425086599","106,399738862272"
184,red,green,"3,22","0,135836708982902","2,92254552146852","2,15905208383724","3,87084447055731","0,467002347778903",0,0,"1,49884996928271","8,99283731741391",0,"94,9223184284555","11,9700275445719","12,0270536754923","11,9985406100321","9,55528113262487","1,49884996928271","103,915155745869"
197,red,green,"3,16","0,0909256689853529","3,67657342653957","2,9059907924521","3,81984877660262","0,409221460921378",0,0,"0,156429115899388","7,85873439679868",0,"72,244292919496","9,11025131393392","9,15365325116517","9,13195228254955","10,902560125501","0,156429115899388","80,1030273162947"
201,red,red,"3,36","0,206439616843906","2,22188780005605","4,84921775302481","7,10434234689027","0,445695311232497",0,0,"0,80620412074641","7,60800292099077",0,"74,0966299036664","9,34383731445982","9,38835207334479","9,3660946939023","14,8275828280475","0,80620412074641","81,7046328246572"
205,red,red,"3,42","0,232230533492121","3,08963842501637","4,7230542530068","5,09929804824828","0,469989283409747",0,0,"0,362582122272032","8,49475087511866","1,18727455647717","94,17268334423","11,8754960080996","11,9320717835171","11,9037838958083","13,6142105431733","0,362582122272032","103,854708775826"
208,red,green,"3,19","0,205058524697257","2,07743548742071","6,42163697142382","7,32258536919613","0,368610621551742",0,0,"0,40030417266739","8,33761247995007",0,"73,6785796206668","9,29111975039934","9,33538335875865","9,31325155457899","16,3953269742897","0,40030417266739","82,0161921006168"
212,green,green,"3,47","0,157715577673851","0,873734988045614","4,32449301676238","2,56012741463686","0,585552463306049",0,0,"0,300890426985013","10,4227813325497","1,18862146546334","101,69400475998","12,8239602471602","12,8850545790862","12,8545074131232","8,50162346042475","0,300890426985013","113,305407557993"
214,red,red,"3,26","0,24223816691014","5,05217381448836","5,77017104434199","5,13886771096873","0,429773513133728",0,0,"0,741402002367115","8,20638918665469",0,"83,8951720015403","10,5794668349988","10,6298682278572","10,604667531428","16,6332242498429","0,741402002367115","92,101561188195"
215,red,red,"3,21","0,419461283060281","5,32394702630276","5,5133147792761","12,4629983312664","0,501470422172317",0,0,"0,584771863847853","9,00882993226109",0,"102,128240640392","12,8787188701629","12,9400740763762","12,9093964732695","24,2211918420779","0,584771863847853","111,137070572653"
