Sample BF (must),Skin colour,Flesh colour,pH,Citric acid,Tartaric acid,Malic acid,Succinic acid,Lactic acid,Acetic acid,Glucose,Fructose,Glycerol,Methanol,Ethanol,%Alcohol,%ABV,Av %Alcohol,Total acid,Total Sugars,Total Alcohols
1,red,red,"3,24","0,27697664166858","2,10861593044056","7,55693650425163","6,42819330850736",0,0,"59,4186068261503","64,9943943047583","0,528936409259085",0,"2,74231286123493","0,345814988806422","0,347462477983241","0,346638733394832","16,3707223848681","124,413001130909","3,27124927049402"
2,green,green,"3,35","0,160110849635216","2,94087144455029","4,24072285195479","6,91861297841063",0,0,"72,4874665341915","78,9577275138203","1,24955103198384",0,"5,15858949575275","0,650515699338303","0,65361480611129","0,652065252724797","14,2603181245509","151,445194048012","6,40814052773659"
23,red,red,"3,19","0,356652294576975","3,5619980250424","5,99295765812529","8,17888489030703",0,0,"69,9379770251126","77,8103368412334","0,354641097744921",0,"1,35847716559158","0,171308595913188","0,172124723226342","0,171716659569765","18,0904928680517","147,748313866346","1,71311826333651"
30,red,red,"3,41","0,179529132116831","2,14681170399344","3,80994901122936","3,8903688528927",0,0,"83,8248197902861","84,4767688398374","1,41857564786885",0,"4,74909747414312","0,5988773611782","0,601730458940642","0,600303910059421","10,0266587002323","168,301588630123","6,16767312201197"
32,red,green,"3,52","0,203311099952207","2,79161694141904",0,"1,2874549404867",0,"0,154594738249863","87,0084213504756","98,3174404763198","1,63940412113178","2,71719002111336","8,54059106351731","1,07699761204506","1,08212851141824","1,07956306173165","4,35968035098288","185,325861826795","12,8971852057624"
34,green,green,"3,38","0,176946677510966","3,53128019210981","3,80612477930636","2,10908950050483",0,0,"73,7249664296437","71,2096005701807","1,83407581802199","1,08971862303547","9,21578123864274","1,16214139201043","1,16767792289326","1,16490965745184","9,62344114943196","144,934566999824","11,5947163681825"
38,,,"3,5","0,141480045887663","2,71126045943444",0,"3,24326124490427",0,0,"83,7082119869841","87,3447744199818","2,02647175556996","2,97423499175926","11,6139349418312","1,46455673919687","1,47153400002929","1,46804536961308","6,09600175022637","171,052986406966","16,921466286872"
41,red,red,"3,43","0,191333052264459","3,23487358239313","2,99519754059245","3,30968276158581",0,0,"73,6294808852702","77,8709197176167","1,02258930349587","0,987351273084096","5,94418354179056","0,74958178332794","0,753152848536638","0,751367315932289","9,73108693683585","151,500400602887","7,46044848182848"
47,red,red,"3,43","0,194400766904908","4,00103967619429","3,43807545993358","9,6635536058405",0,0,"78,8123449710126","87,7125891668508","0,34093578631538",0,"2,06351161579572","0,260215840579536","0,261455528837327","0,260835684708431","17,2970695088733","166,524934137863","2,4044474021111"
55,green,green,"3,2","0,218911604730364","2,95750669937245","3,16226126460611","2,35446762711564",0,0,"79,0296172423754","81,141578348222","0,681954975780756",0,"2,96631392581058","0,374062285726429","0,37584434719611","0,37495331646127","8,69314719582456","160,171195590597","3,64826890159134"
58,red,green,"3,11","0,226323170595437","3,1465371238536","3,74064717136472","11,2249299763901",0,0,"70,3800505287429","74,9167569768729","0,21216277423907",0,"1,0111380742728","0,127507953880555","0,128115411569713","0,127811682725134","18,3384374422039","145,296807505616","1,22330084851187"
60,red,red,"3,32","0,258255888180763","4,84344890477272","4,19897225190533","3,97748002560881",0,0,"91,526622222917","96,0014783883067","1,04051998440268","6,62692750827576","5,9283581318046","0,747586145246482","0,751147703082028","0,749366924164255","13,2781570704676","187,528100611224","10,2823418703452"
62,red,green,"3,49","0,241431257815943","1,76781013917052","3,77560316896383","1,10772260343157",0,0,"85,3502897110805","88,0057010732803","0,932414464524914",0,"5,0020330163294","0,630773394240781","0,633778447155415","0,632275920698098","6,89256716938185","173,355990784361","5,93444748085431"
63,red,green,"3,33","0,204181692262714","3,46619540161788","3,42321955410792","2,14375688594306","0,600276671641411",0,"39,6097058095442","41,69057840598","4,00278454162851",0,"43,7036467428904","5,5111786561022","5,53743433466251","5,52430649538236","9,53749186975228","81,3002842155241","47,7064312845189"
68,red,red,"3,45","0,271701924343554","2,52020542670426","4,33994751215817","2,82320544778935",0,0,"64,1410074241274","69,761773139068","0,949116432753083","4,18419578798189","7,54326128649774","0,951230931462515","0,955762668706318","0,953496800084416","9,95506031099534","133,902780563195","12,6765735072327"
71,red,red,"3,55","0,333523261110878","3,86613744905416","5,82436785466126","4,68043472180078",0,0,"86,3374020449717","86,7813363896968","0,975454906004863",0,"6,06047128481729","0,764246063659179","0,767886990626082","0,76606652714263","14,7044632866271","173,118738434669","7,03592619082215"
74,red,red,"3,57","0,391808931524063","3,73430119852845","5,90190248869676","4,228416124688",0,0,"84,3348484551908","88,7182993032928","0,937227082469594",0,"5,56909784076562","0,702282199339927","0,705627925696318","0,703955062518122","14,2564287434373","173,053147758484","6,50632492323521"
82,green,green,"3,5","0,19011537664349","1,49104526041957","4,89233916003438","3,09897981007261",0,"0,14337595608817","75,3717730722508","80,2789881786544","1,32725856581484",0,"5,50452195736797","0,694138960576036","0,697445891917284","0,69579242624666","9,74416758521413","155,650761250905","6,83178052318281"
85,green,green,"3,01","0,322825785123146","4,88165943174296","5,66952560101989","7,57848826579238",0,0,"69,0217327879485","69,8326077011376","1,37454392467085","1,54485767293957","8,86096974266225","1,11739845430798","1,12272182639783","1,1200601403529","18,4524990836784","138,854340489086","11,7803713402727"
86,red,red,"3,37","0,269558398636444","4,50976438546891","4,369092421511","2,58921651865678","0,421004295916838",0,0,"0,553370645240791","7,5003722018252",0,"71,1547001141317","8,97284995134069","9,01559729792353","8,99422362463211","12,15863602019","0,553370645240791","78,6550723159569"
87,red,red,"3,25","0,311646111530728","2,72601123241185","3,70293633465009","1,63475496767775",0,0,"56,0479911476776","64,3313485725825","0,242255065923257",0,"1,31607344043468","0,165961341795042","0,166751994378729","0,166356668086886","8,37534864627042","120,37933972026","1,55832850635794"
89,red,red,"3,37","0,300568691910852","3,92760281060575","3,2309939445335","2,09257418810817",0,"0,179514415769377","65,2328481100734","71,8615125120497","0,766355674565313",0,"3,00916646141433","0,379466136370029","0,381273942199373","0,380370039284701","9,73125405092764","137,094360622123","3,77552213597964"
91,red,green,"3,58","0,22425864658009","3,71935329645373",0,"1,05712702851254",0,0,"94,0927961639318","108,522325533292","1,34094272098658",0,"5,5121011620851","0,695094724096481","0,698406208768575","0,696750466432528","5,00073897154635","202,615121697224","6,85304388307168"
94,red,green,"3,5","0,164038762713321","3,36777662351874","1,67245328820271","2,00664093282016",0,0,"92,0387160150589","103,304428329343","0,297671881140792",0,"1,26449848765793","0,159457564647911","0,160217232737562","0,159837398692736","7,21090960725493","195,343144344402","1,56217036879873"
97,red,green,"3,3","0,242013506516923","2,60837346136685","2,25116619192448","1,25140748191412",0,0,"76,4860669182609","79,7241491198491","1,77631395372494",0,"3,10041451315758","0,390972826375484","0,392835450960112","0,391904138667798","6,35296064172237","156,21021603811","4,87672846688253"
100,red,green,"3,32","0,273353070191652","3,88797346475249","6,25982697389408","3,61977460949869",0,0,"68,2411460671428","70,4500728572245","2,04867767637851",0,"10,7865252688768","1,36021756227955","1,3666977432564","1,36345765276798","14,0409281183369","138,691218924367","12,8352029452554"
101,red,green,"3,3","0,199329482984151","1,20475115266165","5,5083904088519","3,26180226448906",0,0,"58,7116654156465","62,3229391363077","0,553501187810141",0,"2,47416504303618","0,312000635944033","0,313487030945743","0,312743833444888","10,1742733089868","121,034604551954","3,02766623084632"
104,red,green,"3,27","0,199776585002217","1,9857931606023","3,58150315614669","1,48505277068245",0,0,"63,7639399176209","68,7187365159319","0,54730482307074",0,"2,01552926603061","0,254165102904239","0,255375964982846","0,254770533943543","7,25212567243366","132,482676433553","2,56283408910135"
105,red,green,"3,33","0,292414226623752","3,55997475572884","5,1638344287351","7,15661425820665",0,"0,26033301368335","79,6240090607979","81,4980747075107","2,07194309504823",0,"7,09594345893612","0,894822630382865","0,899085634146282","0,896954132264574","16,4331706829777","161,122083768309","9,16788655398434"
106,green,green,"3,41","0,304810768239536","2,20590377605072","8,92786903778633","8,64323578759394",0,"0,221919997193459","62,1316535838264","62,2276412823543","3,5503876181713","2,22132808424639","22,2903022633774","2,81088300925315","2,82427427187895","2,81757864056605","20,303739366864","124,359294866181","28,0620179657951"
110,red,green,"3,28","0,259633069274761","2,05740395174747","9,1996989038866","7,43790480581275",0,"0,189866718476859","57,4681019884821","60,8410711684525","3,21879797866306",0,"22,6538344022814","2,85672564972023","2,87033531020747","2,86353047996385","19,1445074491984","118,309173156935","25,8726323809445"
111,red,red,"3,22","0,481392014997163","3,25721314568216","6,93831055904681","6,90073434583515",0,0,"64,2179293794831","69,7513605535144","0,412414465029851","0,657242828657251","1,5183165680684","0,191464888785423","0,192377042226497","0,19192096550596","17,5776500655613","133,969289932998","2,25935244742688"
114,red,red,"3,19","0,331080367469573","4,45024051987835","6,97820896584525","6,74523043818577",0,"0,321465361244335","60,7277992305893","66,1160691669053","0,408309982262465",0,"1,25944863308913","0,15882076079308","0,159577395100239","0,15919907794666","18,8262256526233","126,843868397495","1,66775861535159"
115,red,green,"3,17","0,21249805351189","3,0343539322334","5,11635588902479","9,29783843148591",0,0,"80,6659565439559","82,9817275467688","0,551435393156145",0,"2,16388749852869","0,272873581151158","0,27417357185757","0,273523576504364","17,661046306256","163,647684090725","2,71532289168483"
116,green,green,"3,19","0,285897771323972","2,07443210009146","9,70184094352145","3,51596919005863",0,"0,201450016911061","65,4191177659963","63,5224617884718","2,90001841484036","3,08332975340202","18,083147902251","2,28034651982989","2,29121026585716","2,28577839284353","15,678865013451","128,941579554468","22,5248311937924"
118,red,red,"3,31","0,300245188591705","4,61291087170961","7,28446086927129","7,76276687236726",0,"0,241431037456562","58,0114200679025","68,6821870292564","3,17831355740908",0,"16,3594458926434","2,06298182757168","2,07281003150416","2,06789592953792","20,2018148393964","126,693607097159","19,5377594500525"
122,red,green,"3,53","0,201367359491718","3,00991517743384","8,73049432673495","4,63519847268573",0,"0,206684328014607","74,8387277390531","75,8156595433976","2,61029844988802",0,"16,5572508137574","2,08792570160875","2,09787274007367","2,09289922084121","16,7836596643609","150,654387282451","19,7765966689275"
126,red,green,"3,38","0,285910295568594","5,99179795608892","3,77506216884552","1,85314098403984",0,"0,330499940960391","91,9428664513452","91,1082326997831","2,15741902118648",0,"8,74465371623281","1,10273060734336","1,10798410068329","1,10535735401332","12,2364113455033","183,051099151128","10,9020727374193"
127,green,green,"3,15","0,196570668914092","2,90950655071344","6,07714055783378","1,45513040921999",0,0,"42,1114590285227","43,6311881846892","0,708613807491102",0,"3,32902526712831","0,419801420823242","0,421801387046819","0,420801403935031","10,6383481866813","85,7426472132119","4,03763907461941"
129,green,green,"3,46","0,173025723258425","2,86451435153596","3,38341963392518","3,67627066996524",0,0,"92,4738681060109","96,0015953706799","0,963729630816751","0,632424101379187","5,5621188669922","0,701402126985145","0,704743660609218","0,703072893797181","10,0972303786848","188,475463476691","6,84206054849854"
130,red,red,"3,46","0,312269603746991","3,41008271385066","4,28719474873627","7,26615333126072","1,18167561153093",0,"76,7990635625395","86,0053146941509","0,417556358143374",0,"2,0516441929724","0,25871931815541","0,25995187686539","0,2593355975104","16,4573760091256","162,80437825669","2,46920055111578"
141,red,red,"3,13","0,326242673643489","4,37189089905745","5,82829220546284","2,35796324930752",0,0,"55,8557310434943","62,6742287094904",0,0,"0,617489770559552","0,0778675624917468","0,0782385295422878","0,0780530460170173","12,8843890274713","118,529959752985","0,617489770559552"
144,green,green,"3,27","0,211653716829281","3,01936759003531","2,64039908194236","8,22393290667936",0,0,"98,4108886047591","107,577689788335","0,2281189095609",0,"0,765004916611922","0,0964697246673294","0,0969293138477424","0,0966995192575359","14,0953532954863","205,988578393094","0,993123826172822"
146,red,red,"3,26","0,26450311954067","3,56830313983181","7,9683780055005","2,33389419089603",0,0,"68,0893519566473","69,9688367739821","1,65225905105335","4,1669583301454","9,74057829271436","1,22832008735364","1,23417189862581","1,23124599298973","14,135078455769","138,058188730629","15,5597956739131"
149,red,green,"3,3","0,204480696993767","2,80716628668087","2,2378286981304","1,24633522463985",0,0,"58,4295586141716","62,7522157098967","2,04402252471924",0,"9,27606830028561","1,1697437957485","1,17531654506685","1,17253017040768","6,49581090644488","121,181774324068","11,3200908250049"
151,red,red,"3,12","0,338962492094761","4,98696455902778","6,600706097396","4,70127608195305",0,0,"46,7221567650636","46,5833911536852","0,649256919007558",0,"2,85295019442895","0,359766733219287","0,361480689578449","0,360623711398868","16,6279092304716","93,3055479187488","3,50220711343651"
154,red,red,"3,2","0,567355337401402","4,15306951948994","6,25279110647118","4,36293295365915",0,0,"76,0734470293009","79,2052870599908","0,291978048098181",0,"1,89986440581964","0,239579370216852","0,240720744744265","0,240150057480559","15,3361489170217","155,278734089292","2,19184245391782"
157,green,green,"3,3","0,206187714231359","1,85385547462434","3,89368128052076","2,72509925784314",0,0,"72,1188124374315","78,2371770177131","0,488002418120474",0,"2,7113718746799","0,341913225054212","0,343542125928729","0,342727675491471","8,6788237272196","150,355989455145","3,19937429280038"
166,red,green,"3,35","0,169498643068953","1,8392180816094","3,62537527745268","4,61644343928592",0,0,"65,314124483816","69,2410159539426","0,789887626093507","0,992720336457617","3,82105224496221","0,48184769797758","0,484143257432746","0,482995477705163","10,250535441417","134,555140437759","5,60366020751333"
168,red,red,"3,4","0,295206124188243","4,99465377027524","2,99727306752295","8,60587720478997",0,0,"66,2544592600923","72,0749511063352","2,89889044816585",0,"13,3841760393353","1,68779016889475","1,69583093093804","1,69181054991639","16,8930101667764","138,329410366428","16,2830664875012"
172,red,green,"3,49","0,238948384383507","3,21322652198794","4,33387967726744","5,68792917551763",0,0,"82,2483707397761","85,2641280348273","0,862609075301467","1,41348377166614","4,72601931077645","0,595967126201318","0,598806359380728","0,597386742791023","13,4739837591565","167,512498774603","6,29537027191099"
176,red,red,"3,48","0,248464112280621","3,25670924344678","7,2721120230967","2,0065948621181",0,0,"65,4830204290324","64,1126249774056","2,27776359806558","5,90518509425284","12,5870488209591","1,58726971260518","1,59483158747138","1,59105065003828","12,7838802409422","129,595645406438","20,7699975132775"
179,green,green,"3,3","0,334361925940978","3,0894555223913","8,85379841276745","3,9100656817211","0,115243535860912","0,352044413494435","74,5804927871131","71,7812335576733","4,03883550097824","2,3423821243349","26,628135385729","3,35789853540089","3,37389582202233","3,36589717871161","16,5973477242457","146,361726344786","32,4317593466272"
183,green,green,"3,36","0,122822060898724","3,60259354292505","4,84036063321677","3,7321803757484",0,"0,340718135702426","75,5398624205305","79,5296823689971","4,17573553281469","5,69363742101828","19,5307114652387","2,46288921377537","2,47462260722197","2,46875591049867","12,6386747484914","155,069544789528","29,8532136678406"
184,red,green,"3,35","0,197893490723458","4,10274455307346","2,81489291982167","3,49484972615765",0,0,"91,6067515367944","92,5698371255201","1,34936956850093","3,14643590046515","5,93454323656547","0,748366108015822","0,751931381653929","0,750148744834875","10,6103806897762","184,176588662315","10,4303487055315"
197,red,green,"3,22","0,144526949594541","4,33544684242653","2,5442743228523","2,94458949539418",0,0,"68,8937686546423","74,5292564615117","0,361210165080942",0,"1,19278404154074","0,150414128819766","0,151130713286294","0,15077242105303","9,96883761026754","143,423025116154","1,55399420662169"
201,red,red,"3,41","0,248163314228301","3,39945192174265","6,62391441649862","6,87987491782775",0,0,"63,0858123508335","64,2513072078684","1,7623614209973","8,56713618613239","9,81106903173945","1,237209209551","1,24310336928431","1,24015628941765","17,1514045702973","127,337119558702","20,6262027539383"
205,red,red,"3,51","0,228974754492119","4,21219119232252","5,92813126339197","4,36727111458406",0,"0,139103962055106","82,9937629471786","87,4370731440599","1,60725291661843",0,"8,59828297514532","1,08427275853031","1,08943831726032","1,08685553789531","14,8061203058182","170,430836091239","10,2055358917638"
208,red,green,"3,14","0,273706900741255","2,42377639806575","7,32821528612055","6,52122600233997",0,0,"77,2372609760857","76,7203820239059","0,518600489159675",0,"1,62617659964799","0,205066406008574","0,20604335812275","0,205554882065662","16,5469245872675","153,957642999992","2,14477708880767"
212,green,green,"3,63","0,219560773305576","1,60676806450464","4,00738277204166","1,97828579971065",0,0,"103,218468912833","107,802866250809","0,827915200762342",0,"4,38762464393145","0,553294406548733","0,555930343613027","0,55461237508088","7,81199740956252","211,021335163641","5,2155398446938"
214,red,red,"3,33","0,281268007218671","5,47543395935131","5,94769026558494","4,26828883529938",0,0,"74,0687827234011","78,0527065195071","0,461613590805423",0,"2,67737317103693","0,337625872766322","0,339234348365128","0,338430110565725","15,9726810674543","152,121489242908","3,13898676184236"
215,red,red,"3,28","0,423539401720601","5,0170333665264","5,87446072274468","11,4089719535077",0,0,"85,2033145328451","86,3842940555284","0,623025087477225",0,"3,94311940589056","0,49724078258393","0,499609675876864","0,498425229230397","22,7240054444994","171,587608588373","4,56614449336779"
222,red,green,"3,28","0,265235214441109","1,91303351231853","8,27429124580183","3,98926412121216",0,0,"80,8418580561897","83,0364134136299","1,06968762944294",0,"4,95883224075211","0,625325629350834","0,628304728694961","0,626815179022897","14,4418240937736","163,87827146982","6,02851987019505"
225,red,green,"2,97","0,319455949189208","5,31352159393167","8,19358398941834","1,58876032587051",0,0,"47,0663925660066","49,9674650610166","0,204741331693913",0,"0,593601066628517","0,074855115589977","0,0752117311120213","0,0750334233509991","15,4153218584097","97,0338576270231","0,79834239832243"
DG-091,red,green,"3,58","0,178741758774898","1,67844990160911","2,71751163436454","1,94691089860824","0,678987398923195",0,0,"0,462766281314874","9,58706080235123","0,761953281873357","101,889653273035","12,8486321907988","12,90984406176","12,8792381262794","7,20060159227998","0,462766281314874","112,238667357259"
G1-7720,red,green,"3,36","0,127444072510179","3,66145180817875","1,57751073748508","2,24353590433711",0,"0,195937673176876","80,0189113817684","88,0041854923273","0,590535805852396",0,"1,9779811611633","0,249430159036986","0,250618463479208","0,250024311258097","7,805880195688","168,023096874096","2,5685169670157"
