Sample Number,Juice/Wine,Skin colour,Flesh colour,Catechin,Epicatechin,Caftaric-acid,Caffeic-acid,Malv-Glu,Total Flavan-3-ols,Total Hydroxycinnamic acids,Total Flavonols,Total anthocyanins,Total Phenolics
1,BF,red,red,"127,903692099768","307,527559697582","10,1026277563047",0,"295,924210266693","1236,45942386967","47,4821249104251","48,8802234965529","741,214720638119","2074,03649291476"
1,AF,red,red,"39,3818113342696","73,6050154498641","6,59288642799057",0,"133,659061537695","695,983736045706","17,5880173759112","28,5087561366428","225,347860767026","967,428370325286"
2,BF,green,green,227,0,0,"5,99776297759787",0,"440,52382546486","10,1911397022369","0,978555000023388",0,"451,693520167121"
2,AF,green,green,"8,87573402599092",0,0,"3,15978786065584",0,"278,61512229722","5,85297133253737",0,0,"284,468093629757"
23,BF,red,red,"250,636039638542","433,268638063692","4,96492339178508","13,8862458059719","1237,8421649201","1991,71679004729","111,401580807651","106,539294659594","2176,61917510544","4386,27684061998"
23,AF,red,red,"21,8175892744887","31,2635434644754","3,18549988919416","7,80031201675195","610,555308440366","1508,51963447828","32,8786004547846","102,050226836356","866,975290193414","2510,42375196284"
30,BF,red,red,"93,0217316337855","30,1411239293952","3,60826936320811","3,14179332228753","91,3216553626255","421,480690441241","22,5878119109859","23,7596175542286","144,124378858528","611,952498764984"
30,AF,red,red,"3,28138427860755",0,0,0,"42,6382920697098","305,102305836557","2,82291683523583","11,2429178822017","53,8622862055583","373,030426759553"
32,BF,red,green,"9,91006523393231","34,7776366993817",0,0,"212,274625568396","651,54429971606","13,804083290884","48,0358960207424","301,791420763229","1015,17569979091"
32,AF,red,green,0,"5,19606603853657","0,597123964892781",0,"87,5105367876138","450,472876144576","3,71667877183915","17,2468319144783","104,377587353829","575,813974184722"
34,AF,green,green,"7,34081355631355",0,"1,46712041048188",0,0,"479,622655622768","10,7194292232849","1,77739670983696",0,"492,11948155589"
34,BF,green,green,5,"5,96653558273967","3,68605334566884","8,07209141619993","1,45443874174024","500,203473191773","27,5222572064441","6,36746190105819","2,40808835633532","536,501280655611"
41,BF,red,red,"73,2647158856844","323,959897624348",0,0,"672,78425413778","1693,42140286753","51,6814276549675","156,776246551032","1314,89964775998","3216,77872483351"
41,AF,red,red,"27,0115986523837","44,3846003554859","7,61421341867665","2,59117178936902","358,753077623503","1242,01015507073","33,333588718644","60,2932933344665","544,072232139215","1879,70926926306"
47,BF,red,red,"58,1584672496871","212,556432219254","3,84300556722125","2,94425522330272","471,589118289586","2108,39369448203","44,429341022771","77,5158930939387","873,111012292388","3103,44994089113"
47,AF,red,red,"48,2444237142699","41,7773047526525",0,0,"262,232843643942","1567,94624337352","14,2376397485695","49,174379229963","383,310710643658","2014,66897299571"
55,BF,green,green,28.31,0,0,0,0,"375,462935864115","2,01129896103527","12,0567268691463",0,"389,530961694297"
55,AF,green,green,"19,0908810256192","5,67230966370377",0,0,0,"475,218467405743","1,89401852852798","8,6764453916058",0,"485,788931325877"
58,BF,red,green,"19,2507401193708","106,456935512616","4,55242440406283","2,91485957365319","200,398329589418","987,058768489284","21,6051469034084","49,8057320183797","301,493280992526","1359,9629284036"
58,AF,red,green,"22,2703092427537","24,8134157388736",0,0,"52,6159631189523","655,151477620897",0,"11,284089116041","65,2912883609335","731,726855097872"
60,AF,red,red,"31,7173764321832","23,3748845143855","9,06548762017977","1,90469137503622","501,797487922194","1679,340804754","29,7329875522128","74,1974579576459","740,163390118027","2523,43464038188"
60,BF,red,red,"289,280973541577","593,323969797957",0,0,"1041,00893152406","2953,20137978547","55,5654863389873","194,820215215786","2078,82353816655","5282,41061950679"
62,AF,red,green,"8,35776492534295","16,9520888941838","2,16410116645701",0,"98,8477790229033","1064,63216222859","8,1979759090711","19,136715983634","132,097105039632","1224,06395916093"
62,BF,red,green,"82,0148131360255","50,6419292823778","3,2002022368805","7,09409020498078","233,9825136407","523,324650079639","31,1430838075845","45,4278549281485","375,277145191575","975,172734006947"
63,BF,red,green,"38,9999332792297","18,4466992293527",0,0,"96,4460648998899","366,835078764403","1,08895021284452","38,1688140631844","137,009403295583","543,102246336015"
63,AF,red,green,"11,6044690337986",0,0,0,"55,3213776096282","581,635745639612",0,"18,3641511539742","70,9138985767165","670,913795370303"
68,BF,red,red,"46,9508292130509","129,717801945286",0,"1,11032904884247","406,318348594699","1019,71813832052","37,0655856445664","93,628602500517","736,478424203706","1886,89075066931"
68,AF,red,red,"42,2593513913172","86,4141266748073",0,0,"268,931691462243","1140,18373110546","9,68956453340002","44,6238148992133","370,044250314649","1564,54136085272"
71,AF,red,red,"37,8854540822376","94,6902950237405","10,070915827844","3,5251982377855","427,183926717965","1049,53383806382","31,7783420287116","71,8734180837849","619,942053342927","1773,12765151925"
71,BF,red,red,"227,477502881661","644,615920097434","12,0518286467533","14,999984468778","804,604295899261","1968,00047626747","107,773490992959","101,801766031349","1578,15258480581","3755,72831809759"
74,BF,red,red,"74,1107133598238","333,525275876398","6,06037378952894","8,95449457452983","601,248451313156","2424,44462699252","80,9134057443684","98,3745279517075","1336,26925433974","3940,00181502834"
74,AF,red,red,"59,4165880043726","103,509007156544","5,75203522165111","1,94721047706843","227,079809564049","1795,85433108806","26,0730246515329","46,880161620109","357,704683819704","2226,51220117941"
82,BF,green,green,"137,691283724442",0,0,"2,58369096520721",0,"505,752406500983","2,58369096520721","5,35091628260931",0,"513,687013748799"
82,AF,green,green,"11,5649930644204",0,0,0,0,"397,922078663625",0,"1,59805184948408",0,"399,520130513109"
85,AF,green,green,0,0,0,0,0,"379,011831230576","4,20219673604903","3,26221392746363",0,"386,476241894088"
85,BF,green,green,"30,8594193119953","11,91912599225",0,0,0,"296,299775320377","7,89953960366506","6,33317604487868",0,"310,532490968921"
86,BF,red,red,"306,04937865383","232,794972213783","3,79777779603654","18,8822596001559","647,881178452038","1581,73167547505","80,1114856860435","84,1579291063975","1159,68846045263","2905,68955072012"
86,AF,red,red,"19,3038977430074","25,998861949662","3,34486979897983","9,37828777506451","323,819790003664","898,385895178407","21,7878628406365","45,7679361805222","439,18996050891","1405,13165470848"
87,BF,red,red,"185,130248824611","136,790756130912",0,"8,07168872765071","417,020964652725","1134,83470706843","60,7623624046003","79,2727603848818","841,752434563379","2116,62226442129"
87,AF,red,red,"14,4926184022819","65,5242786697984",0,0,"205,35401435534","919,075245183064","7,5525555939876","21,5238579841396","311,252311331415","1259,40397009261"
89,AF,red,red,"31,189804806955","25,8113399323615","6,04824187973292",0,"189,674785665223","667,841223495931","19,1436325602189","36,1763855857174","283,096288391376","1006,25753003324"
89,BF,red,red,"236,362698727691","188,300498173663","7,57150086677677","9,04699122405975","430,5662668835","1557,32911528123","78,4612601926711","74,4941810701334","876,014427630499","2586,29898417453"
91,BF,red,green,"112,323599943803","116,437071547164",0,"17,6090165218411","391,264127977067","1639,5579669151","51,7287793734979","120,79613498927","628,669281611809","2440,75216288967"
91,AF,red,green,"10,9005917410617","4,20150798749205","3,46292531701538",0,"139,167132138526","606,288092744211","8,56305865423481","48,0249698826877","172,457720124909","835,333841406042"
94,AF,red,green,"18,1259979751507",0,"2,64657569468204",0,"136,856471411712","689,311469031814","4,59068260267061","42,9504161185895","172,092584241296","908,94515199437"
94,BF,red,green,"81,8050242769104","79,7579907482546","4,02423224406856","9,27631117613999","327,801470269283","1710,3573974385","32,0619058928406","85,4077005071699","482,49637880545","2310,32338264396"
97,BF,red,green,"102,040131297885","33,430441838079","2,93833319559693","7,74103153810127","205,383393601107","960,658100556073","34,9585946268771","42,6304925842283","314,865930514442","1353,11311828162"
97,AF,red,green,"19,7141511195922","13,0575362815118",0,0,"73,5144437171847","608,673926119441","2,8273121909629","10,1741683309855","93,7777467076064","715,453153348995"
100,AF,red,green,"9,24334988029269","13,8204392696141",0,"3,70682637670785","88,2979806436118","657,359209697394","3,70682637670785","14,9710710310095","102,579465784576","778,616572889688"
100,BF,red,green,"203,951146143164","23,3113901507172",0,"13,6802589685386","162,42880400137","848,018247268519","24,0560039539808","35,7566691712133","213,626363370451","1121,45728376416"
101,BF,red,green,"83,2051006888214","25,3409344721921",0,"3,5008093053787","59,2947713019767","414,911904526318","3,5008093053787","22,0753748254975","70,1960748729392","510,684163530133"
101,AF,red,green,"27,3185011457477","20,253260238317","1,11666311277267",0,"31,9429231798857","452,050031198082","1,11666311277267","10,7495867375188","34,3084307468739","498,224711795248"
104,AF,red,green,0,0,0,0,"29,4125472926715","333,389249852506",0,"4,66911716086869","31,5662953339281","369,624662347303"
104,BF,red,green,"91,0485832187861",0,0,"3,45224107251623","52,0928945905883","309,681043169426","6,12686270372778","10,6022234593938","62,5248900021539","388,935019334702"
105,AF,red,green,"17,4024309936309","9,23429218185886","1,1469875116165",0,"47,9765012463082","456,749244633142","7,32312333884409","12,0663642050223","57,5413808474172","533,680113024425"
105,BF,red,green,"246,410240489745","53,9390959192938","3,87140269316641","20,6469991140358","149,271585105391","1364,89231275475","52,4686742668334","37,8963238706948","242,968080172608","1698,22539106488"
106,BF,green,green,"12,0783779969655","3,36589906973036",0,"4,14963310493108",0,"284,276942554936","9,1765508990751","2,83951545611986",0,"296,293008910131"
106,AF,green,green,"2,77757460742679","3,75970529711256",0,0,0,"315,784906465592",0,0,0,"315,784906465592"
110,AF,red,green,"20,2324342252155","15,3999758958359",0,0,"73,7347584544682","432,807851172641","2,62700102514806","17,0566414360631","92,0295403756724","544,521034009524"
110,BF,red,green,"3,86809697861583","29,0269176718278","2,31563038341318","7,46368591434581","119,597601723807","440,2133873338","23,2323831298794","33,8834241084097","184,342499224976","681,671693797066"
111,BF,red,red,"309,616083568317","371,937624700297","8,2190706475389","27,5158708951176","870,024952847697","1804,31271914053","114,668461557331","91,9928233356302","1779,11639129841","3790,0903953319"
111,AF,red,red,"20,7638286127165","34,8935013481918","6,09743565385701","8,44259659356051","542,694861092811","756,615580889473","36,7834892194629","57,9291149776795","831,892966169316","1683,22115125593"
114,AF,red,red,"31,0750583598418","30,7216350646419","3,16038563817405","2,79041126693746","461,598398012277","645,023621001719","20,4042936415381","42,2486472156195","637,293951450874","1344,97051330975"
114,BF,red,red,"199,040894944745","218,247379757227","3,42491699286841","24,030636792814","677,898076925705","1406,9976250447","83,023034702788","121,825788799008","1102,02536833819","2713,87181688469"
115,BF,red,green,"141,351400711714","25,0727113594634",0,"7,51495404512231","227,29442243734","626,26949251391","9,97858050358085","26,000451056169","307,999314829119","970,247838902779"
115,AF,red,green,"11,3053796207805",0,0,0,"126,994473988672","405,871791074062",0,"19,681542840332","157,545860777799","583,099194692193"
116,BF,green,green,"18,9581508434176","22,0017942592972",0,"1,26970344766885",0,"344,944015356233","1,26970344766885","6,3898536057466",0,"352,603572409648"
116,AF,green,green,"25,7802830719741","14,7267768959222",0,0,0,"345,930679300939",0,"2,45576737547143",0,"348,386446676411"
118,AF,red,red,"35,8205571942914","84,1434809815861",0,0,"347,699017940468","1128,57557423315","24,9441096000276","68,7771987514666","569,56785916516","1791,86474174981"
118,BF,red,red,"62,7971543092762","270,979644686252","6,84691109799135","2,19498450057947","741,529767916644","2700,45710549492","59,2602497584013","95,6048353513392","1373,33476165585","4228,65695226051"
122,AF,red,green,"8,88579586013955","5,37142133858258","3,12227524830344",0,"130,30385333688","576,929228246184","4,6189070464806","20,3489014674255","166,447919368655","768,344956128745"
122,BF,red,green,"9,55396616784386","39,9473174667554","4,56649075096944","3,16887649429129","249,442083161121","1063,14519096624","24,4092343625783","35,0891278283202","380,882621234599","1503,52617439173"
126,AF,red,green,"5,09902199391035",0,"2,85112020904887",0,"77,4351657323575","664,751231532225","2,85112020904887","17,0777967702824","91,2792947324329","775,959443243989"
126,BF,red,green,"156,232273373865","42,558022053354",0,"27,7788740795642","275,864565223812","1290,81601262755","47,8031248927989","56,0220550621015","373,886416056567","1768,52760863902"
127,AF,green,green,"26,7830572137557","10,5917588771564",0,0,0,"595,853195509327",0,"6,51539899093343",0,"602,36859450026"
127,BF,green,green,"26,055798697269","14,4204376545999",0,0,0,"759,535728107121",0,"9,04747618985998",0,"768,583204296981"
129,BF,green,green,"179,53524230741","10,5715478838713",0,"0,896233504443691",0,"423,186427749607","0,896233504443691","10,688047363992",0,"434,770708618043"
129,AF,green,green,0,0,"2,1810664257255",0,0,"303,732938462992","2,1810664257255","4,55755978744982",0,"310,471564676167"
130,AF,red,red,"20,4466408795714","54,7001215760408","7,51578922334593",0,"215,602078432162","982,852542990966","15,3148666565235","40,3663671486403","289,165789113719","1327,69956590985"
130,BF,red,red,"310,918162578544","197,263192282728","10,2735710541857","2,97348645247535","522,112660178191","1991,65637099363","68,641791243809","66,213297088614","1006,07433879597","3132,58579812203"
141,AF,red,red,"73,0837027074111","101,136476662056","4,8548036797283",0,"334,445060217017","982,903637891674","25,6804341201742","64,4118207443473","486,160200252707","1559,1560930089"
141,BF,red,red,"39,5924531617979","165,250841835352","6,07554213212623",0,"450,200622801359","1433,87923316087","45,4454094596684","89,5696556377109","746,374901924663","2315,26920018291"
144,AF,green,green,0,"7,32062168575333","2,30918706181416",0,0,"782,638320615998","2,30918706181416","6,09869301767319",0,"791,046200695486"
144,BF,green,green,"201,973966481163",0,0,0,0,"998,357102301756","4,11038449708764","12,9494313333763",0,"1015,41691813222"
146,AF,red,red,"37,0100828263665","65,2973041167431","7,45963744348241","0,839930590042178","206,215785494457","1180,93257261651","21,4291906652857","37,8403496000701","278,576724778353","1518,77883766022"
146,BF,red,red,"28,1995589622781","98,1257327791551","8,07601176178157","3,69517551996979","387,554398047002","1335,66311015939","53,4634259230262","87,6270213779233","670,401254965543","2147,15481242588"
149,AF,red,green,"3,44755905999986",0,0,0,"56,1617768733921","395,282313519243",0,"10,8984522055876","62,2618570708583","468,442622795689"
149,BF,red,green,"132,44970902016",0,0,"1,36686468176141","83,2298707846593","772,1743729405","5,63714855844427","19,579945159529","106,011145650248","903,402612308721"
154,AF,red,red,"35,7073484382639","87,7548919288528",0,"2,75530273244583","442,01361496725","1123,84801741556","31,2560052262584","52,9094302957807","726,361610688915","1934,37506362651"
154,BF,red,red,"79,3009948375022","230,758688665056",0,"11,0892121021574","591,64329966398","1842,14910699741","75,2871954103191","71,0399044392686","1139,89783625538","3128,37404310238"
157,AF,green,green,"14,7157291201009","6,28666412869017","2,88441549760044",0,0,"438,46213019269","2,88441549760044","10,484893332599",0,"451,83143902289"
157,BF,green,green,"8,03113583344736","7,82716519009067",0,0,0,"535,737714618993",0,"17,7074907914447",0,"553,445205410438"
166,AF,red,green,"21,9698395527841","19,4012871955174","2,34163664350909",0,"85,3973683479624","782,070637171689","2,34163664350909","19,5632984735927","104,930561873588","908,906134162378"
166,BF,red,green,"90,7437282740359","28,4298906728024",0,0,"163,766011876144","481,774203954201","7,60936060547173","38,8613224679231","218,052381034639","746,297268062235"
168,AF,red,red,"22,0195981532239","31,6248524419675","2,97974731802819",0,"296,280134084315","753,144516550609","17,5604967116936","52,4664902560296","413,403020708603","1236,57452422694"
168,BF,red,red,"289,440121292502","296,408069666394","5,04215604877198","2,90887072768849","689,050263438776","2701,26608934159","72,2575847014543","67,8499423997374","1275,98076891201","4117,35438535479"
172,BF,red,green,"212,801635493719","31,2155780441179","3,23416597704098","12,0440042693876","263,455920592529","664,627552624893","31,4860948603724","65,427334618844","385,820551697509","1147,36153380162"
172,AF,red,green,"12,9359718954479","10,1307721241349",0,0,"78,2754229043925","412,815511951745",0,"19,0243160176031","95,3237116658952","527,163539635244"
176,AF,red,red,"11,210114771255",0,"6,95686488636946",0,"268,90111920584","713,697212830661","19,7306854003425","43,2219412735896","368,556440697941","1145,20628020253"
176,BF,red,red,"65,4213408021057","176,293099620773","7,666421966284","3,58518736885013","424,035146448007","1933,76418496902","59,1744893640764","60,413222590251","748,903069040492","2802,25496596384"
179,AF,green,green,"17,4805942453379","8,96205799111316",0,0,0,"421,368681679199",0,"6,95044061382334",0,"428,319122293022"
179,BF,green,green,"10,6247933845019","10,0344707994617",0,"1,11178099065651","0,877374660529931","582,300859889303","2,15389017020067","13,0890574661276","0,877374660529931","598,421182186161"
183,AF,green,green,0,0,0,0,0,"309,052233266781",0,"3,38579533186956",0,"312,43802859865"
183,BF,green,green,0,0,0,0,0,"678,322932123005",0,"8,1015083619521",0,"686,424440484957"
184,AF,red,green,"14,572119122559","7,49818629850775",0,0,"194,861894369123","746,903180304269","3,18210583304601","26,0525793259321","242,973551736881","1019,11141720013"
184,BF,red,green,"8,63688239959433","37,659333720408",0,"4,32948504532174","364,007745925842","1278,90382931309","17,9205183809862","39,8744056067764","511,639081771383","1848,33783507223"
197,AF,red,green,"5,32082065253237",0,0,0,"76,2277001093419","464,600810531081","2,48481919327761","19,1256912853161","90,8502045011855","577,061525510861"
197,BF,red,green,"41,8391029339213","13,8339694538963",0,"5,1174477102494","118,109788471273","957,769791840628","11,6333517352274","40,6610147794456","151,901097494247","1161,96525584955"
201,AF,red,red,"70,0328833068293","127,185086138255","8,95489632638588",0,"315,692527398727","1410,65782675398","20,1293478130768","61,6850887922755","484,245202411022","1976,71746577036"
201,BF,red,red,"51,97139705906","339,407933940025","9,94543748977651","1,00249253509403","451,891873211573","2080,71957145895","60,9176052377249","83,918332914239","1033,12699048531","3258,68250009623"
205,AF,red,red,"44,6085708855082","120,026752044117","8,47053144280897",0,"542,144231630068","1210,34625962188","19,8197756654296","96,2962610536469","777,575680124513","2104,03797646547"
205,BF,red,red,"300,909188703968","648,351526073433","23,1307845778545","48,1183972111676","1908,78616318397","6282,30137462734","177,04446427806","294,860433856839","3512,24705262282","10266,4533253851"
208,AF,red,green,"15,3365222313602","14,3408542057655",0,"3,8772025453049","101,930830319453","455,16444611837","9,61818289750269","18,8186313759534","124,397271032606","607,998531424433"
208,BF,red,green,"166,409521363275","45,0217906403323",0,"13,5458457111933","214,318189256153","605,445855543606","39,280683858146","41,6277591338289","315,995690026355","1002,34998856194"
212,BF,green,green,"118,943475089196",0,0,0,0,"291,033518588676","1,16722645471306","4,21164658445237",0,"296,412391627841"
212,AF,green,green,0,0,"2,77966765120266",0,0,"650,945694380837","4,72820569572482","2,01662308897346",0,"657,690523165535"
214,BF,red,red,"653,837300314892","401,423631742125","15,5421833644737","12,7760593515467","1105,55226767006","2578,70496445993","106,461000684311","111,707351538726","2063,08671480806","4859,96003149103"
214,AF,red,red,"53,8796984609304","55,3901590213329","10,3683391976858",0,"505,494375653909","918,583053119254","20,4275232321595","67,0436402608225","684,0781162975","1690,13233290974"
215,AF,red,red,"50,6140081631631","67,6315868253513","2,29516667648075","1,53794865912571","404,388560670702","2132,38055807423","18,7829482196359","72,082839355251","661,732962423289","2884,97930807241"
215,BF,red,red,"224,290997977113","689,923914730934","5,35347675268204","3,85542951011584","772,951186780742","3911,90224611998","91,1882273871599","111,349556036587","1796,89634985548","5911,3363793992"
G1,AF,red,green,"7,72684645218889","5,89501194943962","1,97784046896762",0,"95,5558113864318","432,033614393851","1,97784046896762","19,6024224918921","120,543303144987","574,157180499698"
G1,BF,red,green,"115,476197720913","34,6931257000876","4,60757319918858","2,49655040441439","180,649917720589","950,212970111217","8,78293112846898","42,9058790327447","258,779461990731","1260,68124226316"
